#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
#=#=#=# Syncrun started  2022-02-01T01:30:43Z 
#=#=#=#=# Propagation starts 2022-02-01T01:30:43Z (last step: 193 msec , total: 193 msec) 
2022-02-01T01:30:43Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643679042 | d2a137b24cf0b9e15a93fb8455637aa0 | 2954 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2775 | 1643678398 | 21431fe4-5adb-4e7c-b581-3eb9602f1e7a | 
#=#=#=# Syncrun finished 2022-02-01T01:30:45Z (last step: 1455 msec , total: 1649 msec) 
#=#=#=# Syncrun started  2022-02-01T01:30:47Z 
#=#=#=#=# Propagation starts 2022-02-01T01:30:47Z (last step: 119 msec , total: 119 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:30:47Z (last step: 26 msec , total: 146 msec) 
#=#=#=# Syncrun started  2022-02-01T01:33:19Z 
#=#=#=#=# Propagation starts 2022-02-01T01:33:19Z (last step: 159 msec , total: 159 msec) 
2022-02-01T01:33:19Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643679192 | 5d2830463f096740ce1d86cf1f6ace38 | 2846 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2954 | 1643679042 | a0e07b79-df86-45bb-9802-c3c9dca76094 | 
#=#=#=# Syncrun finished 2022-02-01T01:33:20Z (last step: 923 msec , total: 1083 msec) 
#=#=#=# Syncrun started  2022-02-01T01:33:22Z 
#=#=#=#=# Propagation starts 2022-02-01T01:33:22Z (last step: 124 msec , total: 124 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:33:22Z (last step: 28 msec , total: 153 msec) 
#=#=#=# Syncrun started  2022-02-01T01:34:22Z 
#=#=#=#=# Propagation starts 2022-02-01T01:34:22Z (last step: 157 msec , total: 157 msec) 
2022-02-01T01:34:22Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643679245 | b96982ae1c53a6a784142e9b33898a08 | 2845 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2846 | 1643679192 | c097d7d2-e0fc-4b64-8862-ab1a4432344c | 
#=#=#=# Syncrun finished 2022-02-01T01:34:23Z (last step: 445 msec , total: 603 msec) 
#=#=#=# Syncrun started  2022-02-01T01:34:25Z 
#=#=#=#=# Propagation starts 2022-02-01T01:34:25Z (last step: 119 msec , total: 119 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:34:25Z (last step: 26 msec , total: 146 msec) 
#=#=#=# Syncrun started  2022-02-01T01:34:53Z 
#=#=#=#=# Propagation starts 2022-02-01T01:34:53Z (last step: 156 msec , total: 156 msec) 
2022-02-01T01:34:53Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643679281 | b1615815fcd1bba38d179df08b3ac827 | 2867 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2845 | 1643679245 | ca24355d-558a-432f-bfb8-d00b1f80d149 | 
#=#=#=# Syncrun finished 2022-02-01T01:34:54Z (last step: 575 msec , total: 731 msec) 
#=#=#=# Syncrun started  2022-02-01T01:34:56Z 
#=#=#=#=# Propagation starts 2022-02-01T01:34:56Z (last step: 124 msec , total: 124 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:34:56Z (last step: 26 msec , total: 151 msec) 
#=#=#=# Syncrun started  2022-02-01T01:52:28Z 
#=#=#=#=# Propagation starts 2022-02-01T01:52:28Z (last step: 182 msec , total: 182 msec) 
2022-02-01T01:52:28Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680321 | 0ba47d254985c2d450fa7b0e3966faa8 | 2922 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2867 | 1643679281 | ca8b4e4f-5b3e-46e0-b26e-ef6731d5d23f | 
#=#=#=# Syncrun finished 2022-02-01T01:52:30Z (last step: 1128 msec , total: 1310 msec) 
#=#=#=# Syncrun started  2022-02-01T01:52:31Z 
#=#=#=#=# Propagation starts 2022-02-01T01:52:32Z (last step: 257 msec , total: 257 msec) 
2022-02-01T01:52:31Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1643680349 | ac1c2ac681e1ee84a2bc0803ecd74e95 | 0 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 1501d65c-e3bb-4bbf-8c85-fad7727171d4 | 
#=#=#=# Syncrun finished 2022-02-01T01:52:32Z (last step: 447 msec , total: 704 msec) 
#=#=#=# Syncrun started  2022-02-01T01:52:33Z 
#=#=#=#=# Propagation starts 2022-02-01T01:52:34Z (last step: 118 msec , total: 118 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:52:34Z (last step: 27 msec , total: 146 msec) 
#=#=#=# Syncrun started  2022-02-01T01:54:06Z 
#=#=#=#=# Propagation starts 2022-02-01T01:54:06Z (last step: 158 msec , total: 158 msec) 
2022-02-01T01:54:06Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680426 | 205bada1833985157ac96e5edbba9c6c | 178 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 0 | 1643680349 | 1bb0fd36-fd20-4a8f-a4a1-dc826578bc15 | 
#=#=#=# Syncrun finished 2022-02-01T01:54:07Z (last step: 454 msec , total: 613 msec) 
#=#=#=# Syncrun started  2022-02-01T01:54:09Z 
#=#=#=#=# Propagation starts 2022-02-01T01:54:09Z (last step: 133 msec , total: 133 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:54:09Z (last step: 26 msec , total: 160 msec) 
#=#=#=# Syncrun started  2022-02-01T01:54:37Z 
#=#=#=#=# Propagation starts 2022-02-01T01:54:37Z (last step: 171 msec , total: 171 msec) 
2022-02-01T01:54:37Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680476 | 5ae08d3de152d97ff5a7ee35f796a7f7 | 217 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 178 | 1643680426 | df969993-46d2-4bee-aaab-6954ad997a17 | 
#=#=#=# Syncrun finished 2022-02-01T01:54:38Z (last step: 355 msec , total: 527 msec) 
#=#=#=# Syncrun started  2022-02-01T01:54:40Z 
#=#=#=#=# Propagation starts 2022-02-01T01:54:40Z (last step: 119 msec , total: 119 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:54:40Z (last step: 27 msec , total: 146 msec) 
#=#=#=# Syncrun started  2022-02-01T01:56:10Z 
#=#=#=#=# Propagation starts 2022-02-01T01:56:10Z (last step: 176 msec , total: 176 msec) 
2022-02-01T01:56:10Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680557 | 16674c070d065e634c6acd5b75c1a177 | 222 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 217 | 1643680476 | 2aa8817d-2879-4106-ba3a-fc63352cb3bd | 
#=#=#=# Syncrun finished 2022-02-01T01:56:11Z (last step: 209 msec , total: 385 msec) 
#=#=#=# Syncrun started  2022-02-01T01:56:13Z 
#=#=#=#=# Propagation starts 2022-02-01T01:56:13Z (last step: 130 msec , total: 130 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:56:13Z (last step: 26 msec , total: 157 msec) 
#=#=#=# Syncrun started  2022-02-01T01:58:45Z 
#=#=#=#=# Propagation starts 2022-02-01T01:58:45Z (last step: 154 msec , total: 154 msec) 
2022-02-01T01:58:45Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680714 | eba3f96150a35d58f589d0cc079a3f28 | 2922 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2922 | 1643680321 | aa9b9ee9-e9e1-40f4-aecc-dde1fce96d00 | 
#=#=#=# Syncrun finished 2022-02-01T01:58:46Z (last step: 590 msec , total: 745 msec) 
#=#=#=# Syncrun started  2022-02-01T01:58:48Z 
#=#=#=#=# Propagation starts 2022-02-01T01:58:48Z (last step: 130 msec , total: 130 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:58:48Z (last step: 26 msec , total: 157 msec) 
#=#=#=# Syncrun started  2022-02-01T02:01:21Z 
#=#=#=#=# Propagation starts 2022-02-01T02:01:21Z (last step: 190 msec , total: 190 msec) 
2022-02-01T02:01:21Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643680865 | 5b0f7ee073875e376c7741615a07a266 | 256 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 222 | 1643680557 | efc70e63-ef37-4028-9f7c-f471d473a363 | 
#=#=#=# Syncrun finished 2022-02-01T02:01:22Z (last step: 324 msec , total: 515 msec) 
#=#=#=# Syncrun started  2022-02-01T02:01:24Z 
#=#=#=#=# Propagation starts 2022-02-01T02:01:24Z (last step: 118 msec , total: 118 msec) 
#=#=#=# Syncrun finished 2022-02-01T02:01:24Z (last step: 26 msec , total: 145 msec) 
#=#=#=# Syncrun started  2022-02-01T02:03:25Z 
#=#=#=#=# Propagation starts 2022-02-01T02:03:25Z (last step: 168 msec , total: 168 msec) 
2022-02-01T02:03:25Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643681005 | 3f0780a3f85a51253010821c4547dc8e | 263 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 256 | 1643680865 | 89731248-4d6a-43e3-b1aa-c3bd19093893 | 
#=#=#=# Syncrun finished 2022-02-01T02:03:26Z (last step: 590 msec , total: 759 msec) 
#=#=#=# Syncrun started  2022-02-01T02:03:28Z 
#=#=#=#=# Propagation starts 2022-02-01T02:03:28Z (last step: 121 msec , total: 121 msec) 
#=#=#=# Syncrun finished 2022-02-01T02:03:28Z (last step: 26 msec , total: 147 msec) 
#=#=#=# Syncrun started  2022-02-01T02:05:30Z 
#=#=#=#=# Propagation starts 2022-02-01T02:05:30Z (last step: 174 msec , total: 174 msec) 
2022-02-01T02:05:30Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643681126 | 156b392474c52542ed6a0b9343177a8e | 277 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 263 | 1643681005 | 91ca9d62-cc21-4561-adcd-f7ec03f58b95 | 
#=#=#=# Syncrun finished 2022-02-01T02:05:31Z (last step: 356 msec , total: 531 msec) 
#=#=#=# Syncrun started  2022-02-01T02:05:33Z 
#=#=#=#=# Propagation starts 2022-02-01T02:05:33Z (last step: 119 msec , total: 119 msec) 
#=#=#=# Syncrun finished 2022-02-01T02:05:33Z (last step: 26 msec , total: 146 msec) 
#=#=#=# Syncrun started  2022-02-01T02:08:36Z 
#=#=#=#=# Propagation starts 2022-02-01T02:08:36Z (last step: 170 msec , total: 170 msec) 
2022-02-01T02:08:36Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643681298 | 4800dc39cdb136a791f7b9207e0aebd3 | 305 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 277 | 1643681126 | dd180bd2-6484-48ea-8e7e-3b1a7a64e04b | 
#=#=#=# Syncrun finished 2022-02-01T02:08:37Z (last step: 528 msec , total: 698 msec) 
#=#=#=# Syncrun started  2022-02-01T02:08:39Z 
#=#=#=#=# Propagation starts 2022-02-01T02:08:39Z (last step: 125 msec , total: 125 msec) 
#=#=#=# Syncrun finished 2022-02-01T02:08:39Z (last step: 27 msec , total: 152 msec) 
#=#=#=# Syncrun started  2022-02-01T04:08:44Z 
#=#=#=#=# Propagation starts 2022-02-01T04:08:45Z (last step: 361 msec , total: 361 msec) 
#=#=#=# Syncrun finished 2022-02-01T04:08:45Z (last step: 26 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-02-01T06:08:49Z 
#=#=#=#=# Propagation starts 2022-02-01T06:08:50Z (last step: 449 msec , total: 449 msec) 
#=#=#=# Syncrun finished 2022-02-01T06:08:50Z (last step: 26 msec , total: 475 msec) 
#=#=#=# Syncrun started  2022-02-01T08:08:54Z 
#=#=#=#=# Propagation starts 2022-02-01T08:08:55Z (last step: 413 msec , total: 413 msec) 
#=#=#=# Syncrun finished 2022-02-01T08:08:55Z (last step: 25 msec , total: 439 msec) 
#=#=#=# Syncrun started  2022-02-01T10:08:59Z 
#=#=#=#=# Propagation starts 2022-02-01T10:09:00Z (last step: 352 msec , total: 352 msec) 
#=#=#=# Syncrun finished 2022-02-01T10:09:00Z (last step: 26 msec , total: 378 msec) 
#=#=#=# Syncrun started  2022-02-01T12:09:04Z 
#=#=#=#=# Propagation starts 2022-02-01T12:09:05Z (last step: 558 msec , total: 558 msec) 
#=#=#=# Syncrun finished 2022-02-01T12:09:05Z (last step: 26 msec , total: 585 msec) 
#=#=#=# Syncrun started  2022-02-01T14:09:09Z 
#=#=#=#=# Propagation starts 2022-02-01T14:09:10Z (last step: 692 msec , total: 692 msec) 
#=#=#=# Syncrun finished 2022-02-01T14:09:10Z (last step: 25 msec , total: 717 msec) 
#=#=#=# Syncrun started  2022-02-01T14:33:08Z 
#=#=#=#=# Propagation starts 2022-02-01T14:33:09Z (last step: 332 msec , total: 332 msec) 
2022-02-01T14:33:09Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643725987 | 06c3de6cbae1d277e32288f726aede5e | 3135 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2922 | 1643680714 | c0e5d662-ea48-42ed-981f-a91139c83a05 | 
#=#=#=# Syncrun finished 2022-02-01T14:33:09Z (last step: 222 msec , total: 555 msec) 
#=#=#=# Syncrun started  2022-02-01T14:33:11Z 
#=#=#=#=# Propagation starts 2022-02-01T14:33:11Z (last step: 155 msec , total: 155 msec) 
#=#=#=# Syncrun finished 2022-02-01T14:33:11Z (last step: 26 msec , total: 182 msec) 
#=#=#=# Syncrun started  2022-02-01T14:36:14Z 
#=#=#=#=# Propagation starts 2022-02-01T14:36:14Z (last step: 235 msec , total: 235 msec) 
2022-02-01T14:36:14Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643726162 | 3d6da75f5bab562dca200cc0c58faded | 3127 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3135 | 1643725987 | 8ef5f05a-6eef-4044-a611-5f12cb09d2e7 | 
#=#=#=# Syncrun finished 2022-02-01T14:36:15Z (last step: 173 msec , total: 408 msec) 
#=#=#=# Syncrun started  2022-02-01T14:36:17Z 
#=#=#=#=# Propagation starts 2022-02-01T14:36:17Z (last step: 133 msec , total: 133 msec) 
#=#=#=# Syncrun finished 2022-02-01T14:36:17Z (last step: 26 msec , total: 159 msec) 
#=#=#=# Syncrun started  2022-02-01T14:50:11Z 
#=#=#=#=# Propagation starts 2022-02-01T14:50:11Z (last step: 175 msec , total: 175 msec) 
2022-02-01T14:50:11Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643726982 | e1b710662aa150ba8754e4be36ec04b0 | 3125 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3127 | 1643726162 | 5a6d6e14-c572-45de-afdc-22136c11f1ec | 
#=#=#=# Syncrun finished 2022-02-01T14:50:12Z (last step: 382 msec , total: 558 msec) 
#=#=#=# Syncrun started  2022-02-01T14:50:14Z 
#=#=#=#=# Propagation starts 2022-02-01T14:50:14Z (last step: 147 msec , total: 147 msec) 
#=#=#=# Syncrun finished 2022-02-01T14:50:14Z (last step: 25 msec , total: 172 msec) 
#=#=#=# Syncrun started  2022-02-01T14:52:46Z 
#=#=#=#=# Propagation starts 2022-02-01T14:52:46Z (last step: 145 msec , total: 145 msec) 
2022-02-01T14:52:46Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643727144 | 675177f397af3bad92bd4ac3a48af3c1 | 3126 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3125 | 1643726982 | 8a431523-0c25-4010-a30e-e9a7bd7b2106 | 
#=#=#=# Syncrun finished 2022-02-01T14:52:47Z (last step: 254 msec , total: 400 msec) 
#=#=#=# Syncrun started  2022-02-01T14:52:49Z 
#=#=#=#=# Propagation starts 2022-02-01T14:52:49Z (last step: 121 msec , total: 121 msec) 
#=#=#=# Syncrun finished 2022-02-01T14:52:49Z (last step: 57 msec , total: 178 msec) 
#=#=#=# Syncrun started  2022-02-01T16:52:49Z 
#=#=#=#=# Propagation starts 2022-02-01T16:52:50Z (last step: 327 msec , total: 327 msec) 
#=#=#=# Syncrun finished 2022-02-01T16:52:50Z (last step: 28 msec , total: 355 msec) 
#=#=#=# Syncrun started  2022-02-01T18:52:54Z 
#=#=#=#=# Propagation starts 2022-02-01T18:52:55Z (last step: 419 msec , total: 419 msec) 
#=#=#=# Syncrun finished 2022-02-01T18:52:55Z (last step: 68 msec , total: 488 msec) 
#=#=#=# Syncrun started  2022-02-01T20:52:59Z 
#=#=#=#=# Propagation starts 2022-02-01T20:52:59Z (last step: 280 msec , total: 280 msec) 
#=#=#=# Syncrun finished 2022-02-01T20:53:00Z (last step: 48 msec , total: 329 msec) 
#=#=#=# Syncrun started  2022-02-01T22:53:04Z 
#=#=#=#=# Propagation starts 2022-02-01T22:53:04Z (last step: 183 msec , total: 183 msec) 
#=#=#=# Syncrun finished 2022-02-01T22:53:04Z (last step: 26 msec , total: 210 msec) 
#=#=#=# Syncrun started  2022-02-02T00:53:09Z 
#=#=#=#=# Propagation starts 2022-02-02T00:53:10Z (last step: 359 msec , total: 359 msec) 
#=#=#=# Syncrun finished 2022-02-02T00:53:10Z (last step: 26 msec , total: 386 msec) 
#=#=#=# Syncrun started  2022-02-02T02:53:14Z 
#=#=#=#=# Propagation starts 2022-02-02T02:53:15Z (last step: 448 msec , total: 448 msec) 
#=#=#=# Syncrun finished 2022-02-02T02:53:15Z (last step: 89 msec , total: 537 msec) 
#=#=#=# Syncrun started  2022-02-02T04:53:19Z 
#=#=#=#=# Propagation starts 2022-02-02T04:53:20Z (last step: 304 msec , total: 304 msec) 
#=#=#=# Syncrun finished 2022-02-02T04:53:20Z (last step: 26 msec , total: 331 msec) 
#=#=#=# Syncrun started  2022-02-02T06:18:04Z 
#=#=#=#=# Propagation starts 2022-02-02T06:18:04Z (last step: 257 msec , total: 257 msec) 
#=#=#=# Syncrun finished 2022-02-02T06:18:04Z (last step: 30 msec , total: 287 msec) 
#=#=#=# Syncrun started  2022-02-02T13:18:17Z 
#=#=#=#=# Propagation starts 2022-02-02T13:18:17Z (last step: 266 msec , total: 266 msec) 
#=#=#=# Syncrun finished 2022-02-02T13:18:17Z (last step: 27 msec , total: 293 msec) 
#=#=#=# Syncrun started  2022-02-02T15:18:19Z 
#=#=#=#=# Propagation starts 2022-02-02T15:18:21Z (last step: 1773 msec , total: 1773 msec) 
#=#=#=# Syncrun finished 2022-02-02T15:18:21Z (last step: 65 msec , total: 1839 msec) 
#=#=#=# Syncrun started  2022-02-02T17:18:24Z 
#=#=#=#=# Propagation starts 2022-02-02T17:18:25Z (last step: 910 msec , total: 910 msec) 
#=#=#=# Syncrun finished 2022-02-02T17:18:25Z (last step: 30 msec , total: 940 msec) 
#=#=#=# Syncrun started  2022-02-02T19:18:29Z 
#=#=#=#=# Propagation starts 2022-02-02T19:18:30Z (last step: 408 msec , total: 408 msec) 
#=#=#=# Syncrun finished 2022-02-02T19:18:30Z (last step: 53 msec , total: 462 msec) 
#=#=#=# Syncrun started  2022-02-02T21:18:34Z 
#=#=#=#=# Propagation starts 2022-02-02T21:18:35Z (last step: 294 msec , total: 294 msec) 
#=#=#=# Syncrun finished 2022-02-02T21:18:35Z (last step: 33 msec , total: 328 msec) 
#=#=#=# Syncrun started  2022-02-02T23:18:39Z 
#=#=#=#=# Propagation starts 2022-02-02T23:18:39Z (last step: 186 msec , total: 186 msec) 
#=#=#=# Syncrun finished 2022-02-02T23:18:39Z (last step: 32 msec , total: 219 msec) 
#=#=#=# Syncrun started  2022-02-03T01:18:44Z 
#=#=#=#=# Propagation starts 2022-02-03T01:18:45Z (last step: 393 msec , total: 393 msec) 
#=#=#=# Syncrun finished 2022-02-03T01:18:45Z (last step: 32 msec , total: 425 msec) 
#=#=#=# Syncrun started  2022-02-03T03:18:49Z 
#=#=#=#=# Propagation starts 2022-02-03T03:18:50Z (last step: 474 msec , total: 474 msec) 
#=#=#=# Syncrun finished 2022-02-03T03:18:50Z (last step: 32 msec , total: 506 msec) 
#=#=#=# Syncrun started  2022-02-03T05:18:54Z 
#=#=#=#=# Propagation starts 2022-02-03T05:18:55Z (last step: 496 msec , total: 496 msec) 
#=#=#=# Syncrun finished 2022-02-03T05:18:55Z (last step: 27 msec , total: 523 msec) 
#=#=#=# Syncrun started  2022-02-03T07:18:59Z 
#=#=#=#=# Propagation starts 2022-02-03T07:19:00Z (last step: 694 msec , total: 694 msec) 
#=#=#=# Syncrun finished 2022-02-03T07:19:00Z (last step: 27 msec , total: 721 msec) 
#=#=#=# Syncrun started  2022-02-03T09:19:04Z 
#=#=#=#=# Propagation starts 2022-02-03T09:19:05Z (last step: 566 msec , total: 566 msec) 
#=#=#=# Syncrun finished 2022-02-03T09:19:05Z (last step: 28 msec , total: 594 msec) 
#=#=#=# Syncrun started  2022-02-03T11:19:09Z 
#=#=#=#=# Propagation starts 2022-02-03T11:19:10Z (last step: 449 msec , total: 449 msec) 
#=#=#=# Syncrun finished 2022-02-03T11:19:10Z (last step: 26 msec , total: 475 msec) 
#=#=#=# Syncrun started  2022-02-03T12:00:14Z 
#=#=#=#=# Propagation starts 2022-02-03T12:00:14Z (last step: 630 msec , total: 630 msec) 
2022-02-03T12:00:14Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1643889612 | 605cec93870934d0654e17fbbf250a13 | 3128 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 3126 | 1643727144 | 7333f3be-c9ac-46b6-8b4d-e337b7247560 | 
#=#=#=# Syncrun finished 2022-02-03T12:00:33Z (last step: 18382 msec , total: 19012 msec) 
#=#=#=# Syncrun started  2022-02-03T12:00:40Z 
#=#=#=#=# Propagation starts 2022-02-03T12:00:40Z (last step: 713 msec , total: 713 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:00:40Z (last step: 26 msec , total: 740 msec) 
#=#=#=# Syncrun started  2022-02-03T12:00:42Z 
#=#=#=#=# Propagation starts 2022-02-03T12:00:42Z (last step: 137 msec , total: 137 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:00:42Z (last step: 26 msec , total: 164 msec) 
#=#=#=# Syncrun started  2022-02-03T12:02:54Z 
#=#=#=#=# Propagation starts 2022-02-03T12:02:55Z (last step: 269 msec , total: 269 msec) 
2022-02-03T12:02:54Z | extr_timing_files_BIDS_many.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1643889772 | 3fc52af128ab26b3bae21b6249137b25 | 304 | 00000273oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 305 | 1643681298 | d45956a1-7188-4297-a7d6-1450c0b1184a | 
#=#=#=# Syncrun finished 2022-02-03T12:02:57Z (last step: 2731 msec , total: 3001 msec) 
#=#=#=# Syncrun started  2022-02-03T12:03:16Z 
#=#=#=#=# Propagation starts 2022-02-03T12:03:17Z (last step: 508 msec , total: 508 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:03:17Z (last step: 26 msec , total: 535 msec) 
#=#=#=# Syncrun started  2022-02-03T12:19:10Z 
#=#=#=#=# Propagation starts 2022-02-03T12:19:11Z (last step: 525 msec , total: 525 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:19:11Z (last step: 31 msec , total: 556 msec) 
#=#=#=# Syncrun started  2022-02-03T12:19:40Z 
#=#=#=#=# Propagation starts 2022-02-03T12:19:40Z (last step: 171 msec , total: 171 msec) 
2022-02-03T12:19:40Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1643890778 | a3aa19568f06e7f3dc23def4fb0ec124 | 3213 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 3128 | 1643889612 | d6da442c-9189-4ebb-99c1-4dd8b01fb6d3 | 
#=#=#=# Syncrun finished 2022-02-03T12:19:44Z (last step: 3749 msec , total: 3921 msec) 
#=#=#=# Syncrun started  2022-02-03T12:19:48Z 
#=#=#=#=# Propagation starts 2022-02-03T12:19:48Z (last step: 195 msec , total: 195 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:19:48Z (last step: 27 msec , total: 222 msec) 
#=#=#=# Syncrun started  2022-02-03T12:21:16Z 
#=#=#=#=# Propagation starts 2022-02-03T12:21:16Z (last step: 196 msec , total: 196 msec) 
2022-02-03T12:21:16Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1643890874 | 76583cb962275491329ff969c20c5a1c | 3236 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 3213 | 1643890778 | fbab52d4-0d12-4bab-8759-debb0a8fa729 | 
#=#=#=# Syncrun finished 2022-02-03T12:21:18Z (last step: 1737 msec , total: 1934 msec) 
#=#=#=# Syncrun started  2022-02-03T12:21:21Z 
#=#=#=#=# Propagation starts 2022-02-03T12:21:22Z (last step: 267 msec , total: 267 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:21:22Z (last step: 23 msec , total: 291 msec) 
#=#=#=# Syncrun started  2022-02-03T12:23:12Z 
#=#=#=#=# Propagation starts 2022-02-03T12:23:12Z (last step: 295 msec , total: 295 msec) 
#=#=#=# Syncrun finished 2022-02-03T12:23:12Z (last step: 29 msec , total: 324 msec) 
#=#=#=# Syncrun started  2022-02-03T12:25:11Z 
#=#=#=#=# Propagation starts 2022-02-03T12:25:11Z (last step: 259 msec , total: 259 msec) 
